! Fichier généré par 'gendon'
!
 y ((/yc+/dy)+((-20.197313-/xc)*(/sda))+((0.892817-/yc)*(/cda)))
   i 2017 $
 x ((/xc+/dx)+((-20.199077-/xc)*(/cda))-((0.893516-/yc)*(/sda))) $
 y ((/yc+/dy)+((-20.199077-/xc)*(/sda))+((0.893516-/yc)*(/cda)))
   i 2018 $
 x ((/xc+/dx)+((-20.200942-/xc)*(/cda))-((0.893870-/yc)*(/sda))) $
 y ((/yc+/dy)+((-20.200942-/xc)*(/sda))+((0.893870-/yc)*(/cda)))
   i 2019 $
 x ((/xc+/dx)+((-20.296685-/xc)*(/cda))-((0.902725-/yc)*(/sda))) $
 y ((/yc+/dy)+((-20.296685-/xc)*(/sda))+((0.902725-/yc)*(/cda)))
   i 2020 $
 x ((/xc+/dx)+((-20.298583-/xc)*(/cda))-((0.902720-/yc)*(/sda))) $
 y ((/yc+/dy)+((-20.298583-/xc)*(/sda))+((0.902720-/yc)*(/cda)))
   i 2021 $
 x ((/xc+/dx)+((-20.300446-/xc)*(/cda))-((0.902356-/yc)*(/sda))) $
 y ((/yc+/dy)+((-20.300446-/xc)*(/sda))+((0.902356-/yc)*(/cda)))
   i 2022 $
 x ((/xc+/dx)+((-20.320583-/xc)*(/cda))-((0.896393-/yc)*(/sda))) $
 y ((/yc+/dy)+((-20.320583-/xc)*(/sda))+((0.896393-/yc)*(/cda)))
   i 2023 $
 x ((/xc+/dx)+((-20.324347-/xc)*(/cda))-((0.896024-/yc)*(/sda))) $
 y ((/yc+/dy)+((-20.324347-/xc)*(/sda))+((0.896024-/yc)*(/cda)))
   i 2024 $
 x ((/xc+/dx)+((-20.327979-/xc)*(/cda))-((0.897079-/yc)*(/sda))) $
 y ((/yc+/dy)+((-20.327979-/xc)*(/sda))+((0.897079-/yc)*(/cda)))
   i 2025 $
 x ((/xc+/dx)+((-20.346674-/xc)*(/cda))-((0.906649-/yc)*(/sda))) $
 y ((/yc+/dy)+((-20.346674-/xc)*(/sda))+((0.906649-/yc)*(/cda)))
   i 2026 $
 x ((/xc+/dx)+((-20.348438-/xc)*(/cda))-((0.907349-/yc)*(/sda))) $
 y ((/yc+/dy)+((-20.348438-/xc)*(/sda))+((0.907349-/yc)*(/cda)))
   i 2027 $
 x ((/xc+/dx)+((-20.350302-/xc)*(/cda))-((0.907704-/yc)*(/sda))) $
 y ((/yc+/dy)+((-20.350302-/xc)*(/sda))+((0.907704-/yc)*(/cda)))
   i 2028 $
 x ((/xc+/dx)+((-20.446040-/xc)*(/cda))-((0.916628-/yc)*(/sda))) $
 y ((/yc+/dy)+((-20.446040-/xc)*(/sda))+((0.916628-/yc)*(/cda)))
   i 2029 $
 x ((/xc+/dx)+((-20.447937-/xc)*(/cda))-((0.916624-/yc)*(/sda))) $
 y ((/yc+/dy)+((-20.447937-/xc)*(/sda))+((0.916624-/yc)*(/cda)))
   i 2030 $
 x ((/xc+/dx)+((-20.449800-/xc)*(/cda))-((0.916262-/yc)*(/sda))) $
 y ((/yc+/dy)+((-20.449800-/xc)*(/sda))+((0.916262-/yc)*(/cda)))
   i 2031 $
 x ((/xc+/dx)+((-20.469942-/xc)*(/cda))-((0.910313-/yc)*(/sda))) $
 y ((/yc+/dy)+((-20.469942-/xc)*(/sda))+((0.910313-/yc)*(/cda)))
   i 2032 $
 x ((/xc+/dx)+((-20.473706-/xc)*(/cda))-((0.909947-/yc)*(/sda))) $
 y ((/yc+/dy)+((-20.473706-/xc)*(/sda))+((0.909947-/yc)*(/cda)))
   i 2033 $
 x ((/xc+/dx)+((-20.477337-/xc)*(/cda))-((0.911005-/yc)*(/sda))) $
 y ((/yc+/dy)+((-20.477337-/xc)*(/sda))+((0.911005-/yc)*(/cda)))
   i 2034 $
 x ((/xc+/dx)+((-20.496026-/xc)*(/cda))-((0.920588-/yc)*(/sda))) $
 y ((/yc+/dy)+((-20.496026-/xc)*(/sda))+((0.920588-/yc)*(/cda)))
   i 2035 $
 x ((/xc+/dx)+((-20.497789-/xc)*(/cda))-((0.921289-/yc)*(/sda))) $
 y ((/yc+/dy)+((-20.497789-/xc)*(/sda))+((0.921289-/yc)*(/cda)))
   i 2036 $
 x ((/xc+/dx)+((-20.499653-/xc)*(/cda))-((0.921645-/yc)*(/sda))) $
 y ((/yc+/dy)+((-20.499653-/xc)*(/sda))+((0.921645-/yc)*(/cda)))
   i 2037 $
 x ((/xc+/dx)+((-20.595384-/xc)*(/cda))-((0.930638-/yc)*(/sda))) $
 y ((/yc+/dy)+((-20.595384-/xc)*(/sda))+((0.930638-/yc)*(/cda)))
   i 2038 $
 x ((/xc+/dx)+((-20.597282-/xc)*(/cda))-((0.930636-/yc)*(/sda))) $
 y ((/yc+/dy)+((-20.597282-/xc)*(/sda))+((0.930636-/yc)*(/cda)))
   i 2039 $
 x ((/xc+/dx)+((-20.599145-/xc)*(/cda))-((0.930275-/yc)*(/sda))) $
 y ((/yc+/dy)+((-20.599145-/xc)*(/sda))+((0.930275-/yc)*(/cda)))
   i 2040 $
 x ((/xc+/dx)+((-20.619291-/xc)*(/cda))-((0.924340-/yc)*(/sda))) $
 y ((/yc+/dy)+((-20.619291-/xc)*(/sda))+((0.924340-/yc)*(/cda)))
   i 2041 $
 x ((/xc+/dx)+((-20.623055-/xc)*(/cda))-((0.923977-/yc)*(/sda))) $
 y ((/yc+/dy)+((-20.623055-/xc)*(/sda))+((0.923977-/yc)*(/cda)))
   i 2042 $
 x ((/xc+/dx)+((-20.626686-/xc)*(/cda))-((0.925037-/yc)*(/sda))) $
 y ((/yc+/dy)+((-20.626686-/xc)*(/sda))+((0.925037-/yc)*(/cda)))
   i 2043 $
 x ((/xc+/dx)+((-20.645367-/xc)*(/cda))-((0.934633-/yc)*(/sda))) $
 y ((/yc+/dy)+((-20.645367-/xc)*(/sda))+((0.934633-/yc)*(/cda)))
   i 2044 $
 x ((/xc+/dx)+((-20.647130-/xc)*(/cda))-((0.935337-/yc)*(/sda))) $
 y ((/yc+/dy)+((-20.647130-/xc)*(/sda))+((0.935337-/yc)*(/cda)))
   i 2045 $
 x ((/xc+/dx)+((-20.648994-/xc)*(/cda))-((0.935694-/yc)*(/sda))) $
 y ((/yc+/dy)+((-20.648994-/xc)*(/sda))+((0.935694-/yc)*(/cda)))
   i 2046 $
 x ((/xc+/dx)+((-20.744718-/xc)*(/cda))-((0.944756-/yc)*(/sda))) $
 y ((/yc+/dy)+((-20.744718-/xc)*(/sda))+((0.944756-/yc)*(/cda)))
   i 2047 $
 x ((/xc+/dx)+((-20.746616-/xc)*(/cda))-((0.944754-/yc)*(/sda))) $
 y ((/yc+/dy)+((-20.746616-/xc)*(/sda))+((0.944754-/yc)*(/cda)))
   i 2048 $
 x ((/xc+/dx)+((-20.748479-/xc)*(/cda))-((0.944395-/yc)*(/sda))) $
 y ((/yc+/dy)+((-20.748479-/xc)*(/sda))+((0.944395-/yc)*(/cda)))
   i 2049 $
 x ((/xc+/dx)+((-20.768629-/xc)*(/cda))-((0.938474-/yc)*(/sda))) $
 y ((/yc+/dy)+((-20.768629-/xc)*(/sda))+((0.938474-/yc)*(/cda)))
   i 2050 $
 x ((/xc+/dx)+((-20.772394-/xc)*(/cda))-((0.938114-/yc)*(/sda))) $
 y ((/yc+/dy)+((-20.772394-/xc)*(/sda))+((0.938114-/yc)*(/cda)))
   i 2051 $
 x ((/xc+/dx)+((-20.776024-/xc)*(/cda))-((0.939177-/yc)*(/sda))) $
 y ((/yc+/dy)+((-20.776024-/xc)*(/sda))+((0.939177-/yc)*(/cda)))
   i 2052 $
 x ((/xc+/dx)+((-20.794698-/xc)*(/cda))-((0.948787-/yc)*(/sda))) $
 y ((/yc+/dy)+((-20.794698-/xc)*(/sda))+((0.948787-/yc)*(/cda)))
   i 2053 $
 x ((/xc+/dx)+((-20.796461-/xc)*(/cda))-((0.949491-/yc)*(/sda))) $
 y ((/yc+/dy)+((-20.796461-/xc)*(/sda))+((0.949491-/yc)*(/cda)))
   i 2054 $
 x ((/xc+/dx)+((-20.798324-/xc)*(/cda))-((0.949850-/yc)*(/sda))) $
 y ((/yc+/dy)+((-20.798324-/xc)*(/sda))+((0.949850-/yc)*(/cda)))
   i 2055 $
 x ((/xc+/dx)+((-20.894042-/xc)*(/cda))-((0.958980-/yc)*(/sda))) $
 y ((/yc+/dy)+((-20.894042-/xc)*(/sda))+((0.958980-/yc)*(/cda)))
   i 2056 $
 x ((/xc+/dx)+((-20.895940-/xc)*(/cda))-((0.958980-/yc)*(/sda))) $
 y ((/yc+/dy)+((-20.895940-/xc)*(/sda))+((0.958980-/yc)*(/cda)))
   i 2057 $
 x ((/xc+/dx)+((-20.897804-/xc)*(/cda))-((0.958622-/yc)*(/sda))) $
 y ((/yc+/dy)+((-20.897804-/xc)*(/sda))+((0.958622-/yc)*(/cda)))
   i 2058 $
 x ((/xc+/dx)+((-20.917958-/xc)*(/cda))-((0.952716-/yc)*(/sda))) $
 y ((/yc+/dy)+((-20.917958-/xc)*(/sda))+((0.952716-/yc)*(/cda)))
   i 2059 $
 x ((/xc+/dx)+((-20.921723-/xc)*(/cda))-((0.952358-/yc)*(/sda))) $
 y ((/yc+/dy)+((-20.921723-/xc)*(/sda))+((0.952358-/yc)*(/cda)))
   i 2060 $
 x ((/xc+/dx)+((-20.925352-/xc)*(/cda))-((0.953424-/yc)*(/sda))) $
 y ((/yc+/dy)+((-20.925352-/xc)*(/sda))+((0.953424-/yc)*(/cda)))
   i 2061 $
 x ((/xc+/dx)+((-20.944020-/xc)*(/cda))-((0.963047-/yc)*(/sda))) $
 y ((/yc+/dy)+((-20.944020-/xc)*(/sda))+((0.963047-/yc)*(/cda)))
   i 2062 $
 x ((/xc+/dx)+((-20.945781-/xc)*(/cda))-((0.963753-/yc)*(/sda))) $
 y ((/yc+/dy)+((-20.945781-/xc)*(/sda))+((0.963753-/yc)*(/cda)))
   i 2063 $
 x ((/xc+/dx)+((-20.947645-/xc)*(/cda))-((0.964113-/yc)*(/sda))) $
 y ((/yc+/dy)+((-20.947645-/xc)*(/sda))+((0.964113-/yc)*(/cda)))
   i 2064 $
 x ((/xc+/dx)+((-21.043356-/xc)*(/cda))-((0.973312-/yc)*(/sda))) $
 y ((/yc+/dy)+((-21.043356-/xc)*(/sda))+((0.973312-/yc)*(/cda)))
   i 2065 $
 x ((/xc+/dx)+((-21.045254-/xc)*(/cda))-((0.973313-/yc)*(/sda))) $
 y ((/yc+/dy)+((-21.045254-/xc)*(/sda))+((0.973313-/yc)*(/cda)))
   i 2066 $
 x ((/xc+/dx)+((-21.047118-/xc)*(/cda))-((0.972956-/yc)*(/sda))) $
 y ((/yc+/dy)+((-21.047118-/xc)*(/sda))+((0.972956-/yc)*(/cda)))
   i 2067 $
 x ((/xc+/dx)+((-21.067276-/xc)*(/cda))-((0.967065-/yc)*(/sda))) $
 y ((/yc+/dy)+((-21.067276-/xc)*(/sda))+((0.967065-/yc)*(/cda)))
   i 2068 $
 x ((/xc+/dx)+((-21.071042-/xc)*(/cda))-((0.966709-/yc)*(/sda))) $
 y ((/yc+/dy)+((-21.071042-/xc)*(/sda))+((0.966709-/yc)*(/cda)))
   i 2069 $
 x ((/xc+/dx)+((-21.074670-/xc)*(/cda))-((0.967778-/yc)*(/sda))) $
 y ((/yc+/dy)+((-21.074670-/xc)*(/sda))+((0.967778-/yc)*(/cda)))
   i 2070 $
 x ((/xc+/dx)+((-21.093330-/xc)*(/cda))-((0.977414-/yc)*(/sda))) $
 y ((/yc+/dy)+((-21.093330-/xc)*(/sda))+((0.977414-/yc)*(/cda)))
   i 2071 $
 x ((/xc+/dx)+((-21.095092-/xc)*(/cda))-((0.978121-/yc)*(/sda))) $
 y ((/yc+/dy)+((-21.095092-/xc)*(/sda))+((0.978121-/yc)*(/cda)))
   i 2072 $
 x ((/xc+/dx)+((-21.096955-/xc)*(/cda))-((0.978483-/yc)*(/sda))) $
 y ((/yc+/dy)+((-21.096955-/xc)*(/sda))+((0.978483-/yc)*(/cda)))
   i 2073 $
 x ((/xc+/dx)+((-21.192659-/xc)*(/cda))-((0.987750-/yc)*(/sda))) $
 y ((/yc+/dy)+((-21.192659-/xc)*(/sda))+((0.987750-/yc)*(/cda)))
   i 2074 $
 x ((/xc+/dx)+((-21.194557-/xc)*(/cda))-((0.987753-/yc)*(/sda))) $
 y ((/yc+/dy)+((-21.194557-/xc)*(/sda))+((0.987753-/yc)*(/cda)))
   i 2075 $
 x ((/xc+/dx)+((-21.196421-/xc)*(/cda))-((0.987397-/yc)*(/sda))) $
 y ((/yc+/dy)+((-21.196421-/xc)*(/sda))+((0.987397-/yc)*(/cda)))
   i 2076 $
 x ((/xc+/dx)+((-21.216584-/xc)*(/cda))-((0.981521-/yc)*(/sda))) $
 y ((/yc+/dy)+((-21.216584-/xc)*(/sda))+((0.981521-/yc)*(/cda)))
   i 2077 $
 x ((/xc+/dx)+((-21.220350-/xc)*(/cda))-((0.981168-/yc)*(/sda))) $
 y ((/yc+/dy)+((-21.220350-/xc)*(/sda))+((0.981168-/yc)*(/cda)))
   i 2078 $
 x ((/xc+/dx)+((-21.223977-/xc)*(/cda))-((0.982239-/yc)*(/sda))) $
 y ((/yc+/dy)+((-21.223977-/xc)*(/sda))+((0.982239-/yc)*(/cda)))
   i 2079 $
 x ((/xc+/dx)+((-21.242631-/xc)*(/cda))-((0.991889-/yc)*(/sda))) $
 y ((/yc+/dy)+((-21.242631-/xc)*(/sda))+((0.991889-/yc)*(/cda)))
   i 2080 $
 x ((/xc+/dx)+((-21.244392-/xc)*(/cda))-((0.992597-/yc)*(/sda))) $
 y ((/yc+/dy)+((-21.244392-/xc)*(/sda))+((0.992597-/yc)*(/cda)))
   i 2081 $
 x ((/xc+/dx)+((-21.246255-/xc)*(/cda))-((0.992960-/yc)*(/sda))) $
 y ((/yc+/dy)+((-21.246255-/xc)*(/sda))+((0.992960-/yc)*(/cda)))
   i 2082 $
 x ((/xc+/dx)+((-21.341952-/xc)*(/cda))-((1.002296-/yc)*(/sda))) $
 y ((/yc+/dy)+((-21.341952-/xc)*(/sda))+((1.002296-/yc)*(/cda)))
   i 2083 $
 x ((/xc+/dx)+((-21.343850-/xc)*(/cda))-((1.002301-/yc)*(/sda))) $
 y ((/yc+/dy)+((-21.343850-/xc)*(/sda))+((1.002301-/yc)*(/cda)))
   i 2084 $
 x ((/xc+/dx)+((-21.345715-/xc)*(/cda))-((1.001946-/yc)*(/sda))) $
 y ((/yc+/dy)+((-21.345715-/xc)*(/sda))+((1.001946-/yc)*(/cda)))
   i 2085 $
 x ((/xc+/dx)+((-21.365882-/xc)*(/cda))-((0.996084-/yc)*(/sda))) $
 y ((/yc+/dy)+((-21.365882-/xc)*(/sda))+((0.996084-/yc)*(/cda)))
   i 2086 $
 x ((/xc+/dx)+((-21.369648-/xc)*(/cda))-((0.995734-/yc)*(/sda))) $
 y ((/yc+/dy)+((-21.369648-/xc)*(/sda))+((0.995734-/yc)*(/cda)))
   i 2087 $
 x ((/xc+/dx)+((-21.373274-/xc)*(/cda))-((0.996808-/yc)*(/sda))) $
 y ((/yc+/dy)+((-21.373274-/xc)*(/sda))+((0.996808-/yc)*(/cda)))
   i 2088 $
 x ((/xc+/dx)+((-21.391921-/xc)*(/cda))-((1.006471-/yc)*(/sda))) $
 y ((/yc+/dy)+((-21.391921-/xc)*(/sda))+((1.006471-/yc)*(/cda)))
   i 2089 $
 x ((/xc+/dx)+((-21.393681-/xc)*(/cda))-((1.007180-/yc)*(/sda))) $
 y ((/yc+/dy)+((-21.393681-/xc)*(/sda))+((1.007180-/yc)*(/cda)))
   i 2090 $
 x ((/xc+/dx)+((-21.395544-/xc)*(/cda))-((1.007544-/yc)*(/sda))) $
 y ((/yc+/dy)+((-21.395544-/xc)*(/sda))+((1.007544-/yc)*(/cda)))
   i 2091 $
 x ((/xc+/dx)+((-21.491235-/xc)*(/cda))-((1.016949-/yc)*(/sda))) $
 y ((/yc+/dy)+((-21.491235-/xc)*(/sda))+((1.016949-/yc)*(/cda)))
   i 2092 $
 x ((/xc+/dx)+((-21.493133-/xc)*(/cda))-((1.016955-/yc)*(/sda))) $
 y ((/yc+/dy)+((-21.493133-/xc)*(/sda))+((1.016955-/yc)*(/cda)))
   i 2093 $
 x ((/xc+/dx)+((-21.494997-/xc)*(/cda))-((1.016602-/yc)*(/sda))) $
 y ((/yc+/dy)+((-21.494997-/xc)*(/sda))+((1.016602-/yc)*(/cda)))
   i 2094 $
 x ((/xc+/dx)+((-21.515169-/xc)*(/cda))-((1.010754-/yc)*(/sda))) $
 y ((/yc+/dy)+((-21.515169-/xc)*(/sda))+((1.010754-/yc)*(/cda)))
   i 2095 $
 x ((/xc+/dx)+((-21.518935-/xc)*(/cda))-((1.010407-/yc)*(/sda))) $
 y ((/yc+/dy)+((-21.518935-/xc)*(/sda))+((1.010407-/yc)*(/cda)))
   i 2096 $
 x ((/xc+/dx)+((-21.522561-/xc)*(/cda))-((1.011483-/yc)*(/sda))) $
 y ((/yc+/dy)+((-21.522561-/xc)*(/sda))+((1.011483-/yc)*(/cda)))
   i 2097 $
 x ((/xc+/dx)+((-21.541201-/xc)*(/cda))-((1.021160-/yc)*(/sda))) $
 y ((/yc+/dy)+((-21.541201-/xc)*(/sda))+((1.021160-/yc)*(/cda)))
   i 2098 $
 x ((/xc+/dx)+((-21.542960-/xc)*(/cda))-((1.021870-/yc)*(/sda))) $
 y ((/yc+/dy)+((-21.542960-/xc)*(/sda))+((1.021870-/yc)*(/cda)))
   i 2099 $
 x ((/xc+/dx)+((-21.544823-/xc)*(/cda))-((1.022236-/yc)*(/sda))) $
 y ((/yc+/dy)+((-21.544823-/xc)*(/sda))+((1.022236-/yc)*(/cda)))
   i 2100 $
 x ((/xc+/dx)+((-21.640507-/xc)*(/cda))-((1.031710-/yc)*(/sda))) $
 y ((/yc+/dy)+((-21.640507-/xc)*(/sda))+((1.031710-/yc)*(/cda)))
   i 2101 $
 x ((/xc+/dx)+((-21.642405-/xc)*(/cda))-((1.031717-/yc)*(/sda))) $
 y ((/yc+/dy)+((-21.642405-/xc)*(/sda))+((1.031717-/yc)*(/cda)))
   i 2102 $
 x ((/xc+/dx)+((-21.644270-/xc)*(/cda))-((1.031365-/yc)*(/sda))) $
 y ((/yc+/dy)+((-21.644270-/xc)*(/sda))+((1.031365-/yc)*(/cda)))
   i 2103 $
 x ((/xc+/dx)+((-21.664445-/xc)*(/cda))-((1.025531-/yc)*(/sda))) $
 y ((/yc+/dy)+((-21.664445-/xc)*(/sda))+((1.025531-/yc)*(/cda)))
   i 2104 $
 x ((/xc+/dx)+((-21.668212-/xc)*(/cda))-((1.025187-/yc)*(/sda))) $
 y ((/yc+/dy)+((-21.668212-/xc)*(/sda))+((1.025187-/yc)*(/cda)))
   i 2105 $
 x ((/xc+/dx)+((-21.671837-/xc)*(/cda))-((1.026266-/yc)*(/sda))) $
 y ((/yc+/dy)+((-21.671837-/xc)*(/sda))+((1.026266-/yc)*(/cda)))
   i 2106 $
 x ((/xc+/dx)+((-21.690469-/xc)*(/cda))-((1.035956-/yc)*(/sda))) $
 y ((/yc+/dy)+((-21.690469-/xc)*(/sda))+((1.035956-/yc)*(/cda)))
   i 2107 $
 x ((/xc+/dx)+((-21.692229-/xc)*(/cda))-((1.036668-/yc)*(/sda))) $
 y ((/yc+/dy)+((-21.692229-/xc)*(/sda))+((1.036668-/yc)*(/cda)))
   i 2108 $
 x ((/xc+/dx)+((-21.694091-/xc)*(/cda))-((1.037034-/yc)*(/sda))) $
 y ((/yc+/dy)+((-21.694091-/xc)*(/sda))+((1.037034-/yc)*(/cda)))
   i 2109 $
 x ((/xc+/dx)+((-21.789768-/xc)*(/cda))-((1.046577-/yc)*(/sda))) $
 y ((/yc+/dy)+((-21.789768-/xc)*(/sda))+((1.046577-/yc)*(/cda)))
   i 2110 $
 x ((/xc+/dx)+((-21.791666-/xc)*(/cda))-((1.046585-/yc)*(/sda))) $
 y ((/yc+/dy)+((-21.791666-/xc)*(/sda))+((1.046585-/yc)*(/cda)))
   i 2111 $
 x ((/xc+/dx)+((-21.793531-/xc)*(/cda))-((1.046235-/yc)*(/sda))) $
 y ((/yc+/dy)+((-21.793531-/xc)*(/sda))+((1.046235-/yc)*(/cda)))
   i 2112 $
 x ((/xc+/dx)+((-21.813711-/xc)*(/cda))-((1.040416-/yc)*(/sda))) $
 y ((/yc+/dy)+((-21.813711-/xc)*(/sda))+((1.040416-/yc)*(/cda)))
   i 2113 $
 x ((/xc+/dx)+((-21.817478-/xc)*(/cda))-((1.040074-/yc)*(/sda))) $
 y ((/yc+/dy)+((-21.817478-/xc)*(/sda))+((1.040074-/yc)*(/cda)))
   i 2114 $
 x ((/xc+/dx)+((-21.821102-/xc)*(/cda))-((1.041156-/yc)*(/sda))) $
 y ((/yc+/dy)+((-21.821102-/xc)*(/sda))+((1.041156-/yc)*(/cda)))
   i 2115 $
 x ((/xc+/dx)+((-21.839728-/xc)*(/cda))-((1.050859-/yc)*(/sda))) $
 y ((/yc+/dy)+((-21.839728-/xc)*(/sda))+((1.050859-/yc)*(/cda)))
   i 2116 $
 x ((/xc+/dx)+((-21.841487-/xc)*(/cda))-((1.051572-/yc)*(/sda))) $
 y ((/yc+/dy)+((-21.841487-/xc)*(/sda))+((1.051572-/yc)*(/cda)))
   i 2117 $
 x ((/xc+/dx)+((-21.843348-/xc)*(/cda))-((1.051940-/yc)*(/sda))) $
 y ((/yc+/dy)+((-21.843348-/xc)*(/sda))+((1.051940-/yc)*(/cda)))
   i 2118 $
 x ((/xc+/dx)+((-21.939019-/xc)*(/cda))-((1.061551-/yc)*(/sda))) $
 y ((/yc+/dy)+((-21.939019-/xc)*(/sda))+((1.061551-/yc)*(/cda)))
   i 2119 $
 x ((/xc+/dx)+((-21.940917-/xc)*(/cda))-((1.061561-/yc)*(/sda))) $
 y ((/yc+/dy)+((-21.940917-/xc)*(/sda))+((1.061561-/yc)*(/cda)))
   i 2120 $
 x ((/xc+/dx)+((-21.942782-/xc)*(/cda))-((1.061212-/yc)*(/sda))) $
 y ((/yc+/dy)+((-21.942782-/xc)*(/sda))+((1.061212-/yc)*(/cda)))
   i 2121 $
 x ((/xc+/dx)+((-21.962966-/xc)*(/cda))-((1.055407-/yc)*(/sda))) $
 y ((/yc+/dy)+((-21.962966-/xc)*(/sda))+((1.055407-/yc)*(/cda)))
   i 2122 $
 x ((/xc+/dx)+((-21.966733-/xc)*(/cda))-((1.055068-/yc)*(/sda))) $
 y ((/yc+/dy)+((-21.966733-/xc)*(/sda))+((1.055068-/yc)*(/cda)))
   i 2123 $
 x ((/xc+/dx)+((-21.970356-/xc)*(/cda))-((1.056153-/yc)*(/sda))) $
 y ((/yc+/dy)+((-21.970356-/xc)*(/sda))+((1.056153-/yc)*(/cda)))
   i 2124 $
 x ((/xc+/dx)+((-21.988975-/xc)*(/cda))-((1.065869-/yc)*(/sda))) $
 y ((/yc+/dy)+((-21.988975-/xc)*(/sda))+((1.065869-/yc)*(/cda)))
   i 2125 $
 x ((/xc+/dx)+((-21.990734-/xc)*(/cda))-((1.066584-/yc)*(/sda))) $
 y ((/yc+/dy)+((-21.990734-/xc)*(/sda))+((1.066584-/yc)*(/cda)))
   i 2126 $
 x ((/xc+/dx)+((-21.992595-/xc)*(/cda))-((1.066953-/yc)*(/sda))) $
 y ((/yc+/dy)+((-21.992595-/xc)*(/sda))+((1.066953-/yc)*(/cda)))
   i 2127 $
 x ((/xc+/dx)+((-22.088259-/xc)*(/cda))-((1.076633-/yc)*(/sda))) $
 y ((/yc+/dy)+((-22.088259-/xc)*(/sda))+((1.076633-/yc)*(/cda)))
   i 2128 $
 x ((/xc+/dx)+((-22.090157-/xc)*(/cda))-((1.076644-/yc)*(/sda))) $
 y ((/yc+/dy)+((-22.090157-/xc)*(/sda))+((1.076644-/yc)*(/cda)))
   i 2129 $
 x ((/xc+/dx)+((-22.092022-/xc)*(/cda))-((1.076296-/yc)*(/sda))) $
 y ((/yc+/dy)+((-22.092022-/xc)*(/sda))+((1.076296-/yc)*(/cda)))
   i 2130 $
 x ((/xc+/dx)+((-22.112210-/xc)*(/cda))-((1.070506-/yc)*(/sda))) $
 y ((/yc+/dy)+((-22.112210-/xc)*(/sda))+((1.070506-/yc)*(/cda)))
   i 2131 $
 x ((/xc+/dx)+((-22.115978-/xc)*(/cda))-((1.070170-/yc)*(/sda))) $
 y ((/yc+/dy)+((-22.115978-/xc)*(/sda))+((1.070170-/yc)*(/cda)))
   i 2132 $
 x ((/xc+/dx)+((-22.119600-/xc)*(/cda))-((1.071257-/yc)*(/sda))) $
 y ((/yc+/dy)+((-22.119600-/xc)*(/sda))+((1.071257-/yc)*(/cda)))
   i 2133 $
 x ((/xc+/dx)+((-22.138212-/xc)*(/cda))-((1.080987-/yc)*(/sda))) $
 y ((/yc+/dy)+((-22.138212-/xc)*(/sda))+((1.080987-/yc)*(/cda)))
   i 2134 $
 x ((/xc+/dx)+((-22.139970-/xc)*(/cda))-((1.081702-/yc)*(/sda))) $
 y ((/yc+/dy)+((-22.139970-/xc)*(/sda))+((1.081702-/yc)*(/cda)))
   i 2135 $
 x ((/xc+/dx)+((-22.141831-/xc)*(/cda))-((1.082073-/yc)*(/sda))) $
 y ((/yc+/dy)+((-22.141831-/xc)*(/sda))+((1.082073-/yc)*(/cda)))
   i 2136 $
 x ((/xc+/dx)+((-22.237488-/xc)*(/cda))-((1.091822-/yc)*(/sda))) $
 y ((/yc+/dy)+((-22.237488-/xc)*(/sda))+((1.091822-/yc)*(/cda)))
   i 2137 $
 x ((/xc+/dx)+((-22.239386-/xc)*(/cda))-((1.091834-/yc)*(/sda))) $
 y ((/yc+/dy)+((-22.239386-/xc)*(/sda))+((1.091834-/yc)*(/cda)))
   i 2138 $
 x ((/xc+/dx)+((-22.241252-/xc)*(/cda))-((1.091488-/yc)*(/sda))) $
 y ((/yc+/dy)+((-22.241252-/xc)*(/sda))+((1.091488-/yc)*(/cda)))
   i 2139 $
 x ((/xc+/dx)+((-22.261444-/xc)*(/cda))-((1.085712-/yc)*(/sda))) $
 y ((/yc+/dy)+((-22.261444-/xc)*(/sda))+((1.085712-/yc)*(/cda)))
   i 2140 $
 x ((/xc+/dx)+((-22.265211-/xc)*(/cda))-((1.085378-/yc)*(/sda))) $
 y ((/yc+/dy)+((-22.265211-/xc)*(/sda))+((1.085378-/yc)*(/cda)))
   i 2141 $
 x ((/xc+/dx)+((-22.268833-/xc)*(/cda))-((1.086468-/yc)*(/sda))) $
 y ((/yc+/dy)+((-22.268833-/xc)*(/sda))+((1.086468-/yc)*(/cda)))
   i 2142 $
 x ((/xc+/dx)+((-22.287438-/xc)*(/cda))-((1.096211-/yc)*(/sda))) $
 y ((/yc+/dy)+((-22.287438-/xc)*(/sda))+((1.096211-/yc)*(/cda)))
   i 2143 $
 x ((/xc+/dx)+((-22.289195-/xc)*(/cda))-((1.096928-/yc)*(/sda))) $
 y ((/yc+/dy)+((-22.289195-/xc)*(/sda))+((1.096928-/yc)*(/cda)))
   i 2144 $
 x ((/xc+/dx)+((-22.291056-/xc)*(/cda))-((1.097300-/yc)*(/sda))) $
 y ((/yc+/dy)+((-22.291056-/xc)*(/sda))+((1.097300-/yc)*(/cda)))
   i 2145 $
 x ((/xc+/dx)+((-22.386706-/xc)*(/cda))-((1.107117-/yc)*(/sda))) $
 y ((/yc+/dy)+((-22.386706-/xc)*(/sda))+((1.107117-/yc)*(/cda)))
   i 2146 $
 x ((/xc+/dx)+((-22.388604-/xc)*(/cda))-((1.107131-/yc)*(/sda))) $
 y ((/yc+/dy)+((-22.388604-/xc)*(/sda))+((1.107131-/yc)*(/cda)))
   i 2147 $
